

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 17:42:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2435  01E5  084C               	movf	?_scale+2,w
  2436  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  2437  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  2438  01E8  00C5               	movwf	(sprintf@tmpval+2)^(0+128)
  2439  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  2440  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  2441  01EB  084B               	movf	?_scale+1,w
  2442  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  2443  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  2444  01EE  00C4               	movwf	(sprintf@tmpval+1)^(0+128)
  2445  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2446  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2447  01F1  084A               	movf	?_scale,w
  2448  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  2449  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  2450  01F4  00C3               	movwf	sprintf@tmpval^(0+128)
  2451  01F5                     l4280:
  2452                           
  2453                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2454  01F5  084D               	movf	(sprintf@fval+3)^(0+128),w
  2455  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  2456  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  2457  01F8  00B3               	movwf	___flmul@b+3
  2458  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  2459  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  2460  01FB  084C               	movf	(sprintf@fval+2)^(0+128),w
  2461  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  2462  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  2463  01FE  00B2               	movwf	___flmul@b+2
  2464  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  2465  0200  1303               	bcf	3,6	;RP1=0, select bank1
  2466  0201  084B               	movf	(sprintf@fval+1)^(0+128),w
  2467  0202  1283               	bcf	3,5	;RP0=0, select bank0
  2468  0203  1303               	bcf	3,6	;RP1=0, select bank0
  2469  0204  00B1               	movwf	___flmul@b+1
  2470  0205  1683               	bsf	3,5	;RP0=1, select bank1
  2471  0206  1303               	bcf	3,6	;RP1=0, select bank1
  2472  0207  084A               	movf	sprintf@fval^(0+128),w
  2473  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2475  020A  00B0               	movwf	___flmul@b
  2476  020B  1683               	bsf	3,5	;RP0=1, select bank1
  2477  020C  1303               	bcf	3,6	;RP1=0, select bank1
  2478  020D  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  2479  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2480  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0210  00B7               	movwf	___flmul@a+3
  2482  0211  1683               	bsf	3,5	;RP0=1, select bank1
  2483  0212  1303               	bcf	3,6	;RP1=0, select bank1
  2484  0213  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  2485  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2486  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2487  0216  00B6               	movwf	___flmul@a+2
  2488  0217  1683               	bsf	3,5	;RP0=1, select bank1
  2489  0218  1303               	bcf	3,6	;RP1=0, select bank1
  2490  0219  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  2491  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2492  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2493  021C  00B5               	movwf	___flmul@a+1
  2494  021D  1683               	bsf	3,5	;RP0=1, select bank1
  2495  021E  1303               	bcf	3,6	;RP1=0, select bank1
  2496  021F  0843               	movf	sprintf@tmpval^(0+128),w
  2497  0220  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0221  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0222  00B4               	movwf	___flmul@a
  2500  0223  120A  158A  213C  120A  118A  	fcall	___flmul
  2501  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2503  022A  0833               	movf	?___flmul+3,w
  2504  022B  1683               	bsf	3,5	;RP0=1, select bank1
  2505  022C  1303               	bcf	3,6	;RP1=0, select bank1
  2506  022D  00C6               	movwf	(sprintf@tmpval+3)^(0+128)
  2507  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2508  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2509  0230  0832               	movf	?___flmul+2,w
  2510  0231  1683               	bsf	3,5	;RP0=1, select bank1
  2511  0232  1303               	bcf	3,6	;RP1=0, select bank1
  2512  0233  00C5               	movwf	(sprintf@tmpval+2)^(0+128)
  2513  0234  1283               	bcf	3,5	;RP0=0, select bank0
  2514  0235  1303               	bcf	3,6	;RP1=0, select bank0
  2515  0236  0831               	movf	?___flmul+1,w
  2516  0237  1683               	bsf	3,5	;RP0=1, select bank1
  2517  0238  1303               	bcf	3,6	;RP1=0, select bank1
  2518  0239  00C4               	movwf	(sprintf@tmpval+1)^(0+128)
  2519  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2520  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2521  023C  0830               	movf	?___flmul,w
  2522  023D  1683               	bsf	3,5	;RP0=1, select bank1
  2523  023E  1303               	bcf	3,6	;RP1=0, select bank1
  2524  023F  00C3               	movwf	sprintf@tmpval^(0+128)
  2525  0240                     l4282:
  2526                           
  2527                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2528  0240  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  2529  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2530  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2531  0243  00A3               	movwf	___flge@ff1+3
  2532  0244  1683               	bsf	3,5	;RP0=1, select bank1
  2533  0245  1303               	bcf	3,6	;RP1=0, select bank1
  2534  0246  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  2535  0247  1283               	bcf	3,5	;RP0=0, select bank0
  2536  0248  1303               	bcf	3,6	;RP1=0, select bank0
  2537  0249  00A2               	movwf	___flge@ff1+2
  2538  024A  1683               	bsf	3,5	;RP0=1, select bank1
  2539  024B  1303               	bcf	3,6	;RP1=0, select bank1
  2540  024C  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  2541  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2542  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2543  024F  00A1               	movwf	___flge@ff1+1
  2544  0250  1683               	bsf	3,5	;RP0=1, select bank1
  2545  0251  1303               	bcf	3,6	;RP1=0, select bank1
  2546  0252  0843               	movf	sprintf@tmpval^(0+128),w
  2547  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2548  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2549  0255  00A0               	movwf	___flge@ff1
  2550  0256  303F               	movlw	63
  2551  0257  00A7               	movwf	___flge@ff2+3
  2552  0258  3080               	movlw	128
  2553  0259  00A6               	movwf	___flge@ff2+2
  2554  025A  3000               	movlw	0
  2555  025B  00A5               	movwf	___flge@ff2+1
  2556  025C  3000               	movlw	0
  2557  025D  00A4               	movwf	___flge@ff2
  2558  025E  160A  158A  2525  120A  118A  	fcall	___flge
  2559  0263  1803               	btfsc	3,0
  2560  0264  2A66               	goto	u7591
  2561  0265  2A67               	goto	u7590
  2562  0266                     u7591:
  2563  0266  2A70               	goto	l4286
  2564  0267                     u7590:
  2565  0267                     l4284:
  2566                           
  2567                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2568  0267  30FF               	movlw	255
  2569  0268  1683               	bsf	3,5	;RP0=1, select bank1
  2570  0269  1303               	bcf	3,6	;RP1=0, select bank1
  2571  026A  07C1               	addwf	sprintf@eexp^(0+128),f
  2572  026B  1803               	skipnc
  2573  026C  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  2574  026D  30FF               	movlw	255
  2575  026E  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
  2576  026F  2AA1               	goto	l4290
  2577  0270                     l4286:
  2578  0270  1683               	bsf	3,5	;RP0=1, select bank1
  2579  0271  1303               	bcf	3,6	;RP1=0, select bank1
  2580  0272  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  2581  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2582  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0275  00A3               	movwf	___flge@ff1+3
  2584  0276  1683               	bsf	3,5	;RP0=1, select bank1
  2585  0277  1303               	bcf	3,6	;RP1=0, select bank1
  2586  0278  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  2587  0279  1283               	bcf	3,5	;RP0=0, select bank0
  2588  027A  1303               	bcf	3,6	;RP1=0, select bank0
  2589  027B  00A2               	movwf	___flge@ff1+2
  2590  027C  1683               	bsf	3,5	;RP0=1, select bank1
  2591  027D  1303               	bcf	3,6	;RP1=0, select bank1
  2592  027E  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  2593  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2594  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2595  0281  00A1               	movwf	___flge@ff1+1
  2596  0282  1683               	bsf	3,5	;RP0=1, select bank1
  2597  0283  1303               	bcf	3,6	;RP1=0, select bank1
  2598  0284  0843               	movf	sprintf@tmpval^(0+128),w
  2599  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2600  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2601  0287  00A0               	movwf	___flge@ff1
  2602  0288  3041               	movlw	65
  2603  0289  00A7               	movwf	___flge@ff2+3
  2604  028A  3020               	movlw	32
  2605  028B  00A6               	movwf	___flge@ff2+2
  2606  028C  3000               	movlw	0
  2607  028D  00A5               	movwf	___flge@ff2+1
  2608  028E  3000               	movlw	0
  2609  028F  00A4               	movwf	___flge@ff2
  2610  0290  160A  158A  2525  120A  118A  	fcall	___flge
  2611  0295  1C03               	btfss	3,0
  2612  0296  2A98               	goto	u7601
  2613  0297  2A99               	goto	u7600
  2614  0298                     u7601:
  2615  0298  2AA1               	goto	l4290
  2616  0299                     u7600:
  2617  0299                     l4288:
  2618                           
  2619                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2620  0299  3001               	movlw	1
  2621  029A  1683               	bsf	3,5	;RP0=1, select bank1
  2622  029B  1303               	bcf	3,6	;RP1=0, select bank1
  2623  029C  07C1               	addwf	sprintf@eexp^(0+128),f
  2624  029D  1803               	skipnc
  2625  029E  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  2626  029F  3000               	movlw	0
  2627  02A0  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
  2628  02A1                     l4290:
  2629                           
  2630                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2631  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  2632  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  2633  02A3  0849               	movf	(sprintf@prec+1)^(0+128),w
  2634  02A4  3A80               	xorlw	128
  2635  02A5  00FF               	movwf	btemp+1
  2636  02A6  3080               	movlw	128
  2637  02A7  027F               	subwf	btemp+1,w
  2638  02A8  1D03               	skipz
  2639  02A9  2AAC               	goto	u7615
  2640  02AA  300D               	movlw	13
  2641  02AB  0248               	subwf	sprintf@prec^(0+128),w
  2642  02AC                     u7615:
  2643  02AC  1803               	skipnc
  2644  02AD  2AAF               	goto	u7611
  2645  02AE  2AB0               	goto	u7610
  2646  02AF                     u7611:
  2647  02AF  2AF7               	goto	l4294
  2648  02B0                     u7610:
  2649  02B0                     l4292:
  2650                           
  2651                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2652  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  2653  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  2654  02B2  0848               	movf	sprintf@prec^(0+128),w
  2655  02B3  160A  118A  2079  120A  118A  	fcall	_fround
  2656  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2657  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2658  02BA  084D               	movf	?_fround+3,w
  2659  02BB  00E1               	movwf	___fladd@b+3
  2660  02BC  084C               	movf	?_fround+2,w
  2661  02BD  00E0               	movwf	___fladd@b+2
  2662  02BE  084B               	movf	?_fround+1,w
  2663  02BF  00DF               	movwf	___fladd@b+1
  2664  02C0  084A               	movf	?_fround,w
  2665  02C1  00DE               	movwf	___fladd@b
  2666  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  2667  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  2668  02C4  084D               	movf	(sprintf@fval+3)^(0+128),w
  2669  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2670  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2671  02C7  00E5               	movwf	___fladd@a+3
  2672  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  2673  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  2674  02CA  084C               	movf	(sprintf@fval+2)^(0+128),w
  2675  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2676  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2677  02CD  00E4               	movwf	___fladd@a+2
  2678  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  2679  02CF  1303               	bcf	3,6	;RP1=0, select bank1
  2680  02D0  084B               	movf	(sprintf@fval+1)^(0+128),w
  2681  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  2682  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  2683  02D3  00E3               	movwf	___fladd@a+1
  2684  02D4  1683               	bsf	3,5	;RP0=1, select bank1
  2685  02D5  1303               	bcf	3,6	;RP1=0, select bank1
  2686  02D6  084A               	movf	sprintf@fval^(0+128),w
  2687  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  2688  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  2689  02D9  00E2               	movwf	___fladd@a
  2690  02DA  160A  118A  24C0  120A  118A  	fcall	___fladd
  2691  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2692  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2693  02E1  0861               	movf	?___fladd+3,w
  2694  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  2695  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  2696  02E4  00CD               	movwf	(sprintf@fval+3)^(0+128)
  2697  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  2698  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  2699  02E7  0860               	movf	?___fladd+2,w
  2700  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  2701  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  2702  02EA  00CC               	movwf	(sprintf@fval+2)^(0+128)
  2703  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2704  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2705  02ED  085F               	movf	?___fladd+1,w
  2706  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  2707  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  2708  02F0  00CB               	movwf	(sprintf@fval+1)^(0+128)
  2709  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2710  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2711  02F3  085E               	movf	?___fladd,w
  2712  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  2713  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  2714  02F6  00CA               	movwf	sprintf@fval^(0+128)
  2715  02F7                     l4294:
  2716                           
  2717                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2718  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  2719  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  2720  02F9  0842               	movf	(sprintf@eexp+1)^(0+128),w
  2721  02FA  3A80               	xorlw	128
  2722  02FB  00FF               	movwf	btemp+1
  2723  02FC  3080               	movlw	128
  2724  02FD  027F               	subwf	btemp+1,w
  2725  02FE  1D03               	skipz
  2726  02FF  2B02               	goto	u7625
  2727  0300  300A               	movlw	10
  2728  0301  0241               	subwf	sprintf@eexp^(0+128),w
  2729  0302                     u7625:
  2730  0302  1803               	skipnc
  2731  0303  2B05               	goto	u7621
  2732  0304  2B06               	goto	u7620
  2733  0305                     u7621:
  2734  0305  2B65               	goto	l4302
  2735  0306                     u7620:
  2736  0306                     l4296:
  2737  0306  1683               	bsf	3,5	;RP0=1, select bank1
  2738  0307  1303               	bcf	3,6	;RP1=0, select bank1
  2739  0308  084D               	movf	(sprintf@fval+3)^(0+128),w
  2740  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2741  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2742  030B  00A3               	movwf	___fleq@ff1+3
  2743  030C  1683               	bsf	3,5	;RP0=1, select bank1
  2744  030D  1303               	bcf	3,6	;RP1=0, select bank1
  2745  030E  084C               	movf	(sprintf@fval+2)^(0+128),w
  2746  030F  1283               	bcf	3,5	;RP0=0, select bank0
  2747  0310  1303               	bcf	3,6	;RP1=0, select bank0
  2748  0311  00A2               	movwf	___fleq@ff1+2
  2749  0312  1683               	bsf	3,5	;RP0=1, select bank1
  2750  0313  1303               	bcf	3,6	;RP1=0, select bank1
  2751  0314  084B               	movf	(sprintf@fval+1)^(0+128),w
  2752  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0317  00A1               	movwf	___fleq@ff1+1
  2755  0318  1683               	bsf	3,5	;RP0=1, select bank1
  2756  0319  1303               	bcf	3,6	;RP1=0, select bank1
  2757  031A  084A               	movf	sprintf@fval^(0+128),w
  2758  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2759  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2760  031D  00A0               	movwf	___fleq@ff1
  2761  031E  3000               	movlw	0
  2762  031F  00A7               	movwf	___fleq@ff2+3
  2763  0320  3000               	movlw	0
  2764  0321  00A6               	movwf	___fleq@ff2+2
  2765  0322  3000               	movlw	0
  2766  0323  00A5               	movwf	___fleq@ff2+1
  2767  0324  3000               	movlw	0
  2768  0325  00A4               	movwf	___fleq@ff2
  2769  0326  160A  158A  2238  120A  118A  	fcall	___fleq
  2770  032B  1803               	btfsc	3,0
  2771  032C  2B2E               	goto	u7631
  2772  032D  2B2F               	goto	u7630
  2773  032E                     u7631:
  2774  032E  2C11               	goto	l4316
  2775  032F                     u7630:
  2776  032F                     l4298:
  2777  032F  1683               	bsf	3,5	;RP0=1, select bank1
  2778  0330  1303               	bcf	3,6	;RP1=0, select bank1
  2779  0331  084D               	movf	(sprintf@fval+3)^(0+128),w
  2780  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0334  00E0               	movwf	___fltol@f1+3
  2783  0335  1683               	bsf	3,5	;RP0=1, select bank1
  2784  0336  1303               	bcf	3,6	;RP1=0, select bank1
  2785  0337  084C               	movf	(sprintf@fval+2)^(0+128),w
  2786  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2788  033A  00DF               	movwf	___fltol@f1+2
  2789  033B  1683               	bsf	3,5	;RP0=1, select bank1
  2790  033C  1303               	bcf	3,6	;RP1=0, select bank1
  2791  033D  084B               	movf	(sprintf@fval+1)^(0+128),w
  2792  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2793  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2794  0340  00DE               	movwf	___fltol@f1+1
  2795  0341  1683               	bsf	3,5	;RP0=1, select bank1
  2796  0342  1303               	bcf	3,6	;RP1=0, select bank1
  2797  0343  084A               	movf	sprintf@fval^(0+128),w
  2798  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2799  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2800  0346  00DD               	movwf	___fltol@f1
  2801  0347  160A  158A  24A9  120A  118A  	fcall	___fltol
  2802  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2803  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2804  034E  0860               	movf	?___fltol+3,w
  2805  034F  045F               	iorwf	?___fltol+2,w
  2806  0350  045E               	iorwf	?___fltol+1,w
  2807  0351  045D               	iorwf	?___fltol,w
  2808  0352  1D03               	skipz
  2809  0353  2B55               	goto	u7641
  2810  0354  2B56               	goto	u7640
  2811  0355                     u7641:
  2812  0355  2C11               	goto	l4316
  2813  0356                     u7640:
  2814  0356                     l4300:
  2815  0356  1683               	bsf	3,5	;RP0=1, select bank1
  2816  0357  1303               	bcf	3,6	;RP1=0, select bank1
  2817  0358  0842               	movf	(sprintf@eexp+1)^(0+128),w
  2818  0359  3A80               	xorlw	128
  2819  035A  00FF               	movwf	btemp+1
  2820  035B  3080               	movlw	128
  2821  035C  027F               	subwf	btemp+1,w
  2822  035D  1D03               	skipz
  2823  035E  2B61               	goto	u7655
  2824  035F  3002               	movlw	2
  2825  0360  0241               	subwf	sprintf@eexp^(0+128),w
  2826  0361                     u7655:
  2827  0361  1C03               	skipc
  2828  0362  2B64               	goto	u7651
  2829  0363  2B65               	goto	u7650
  2830  0364                     u7651:
  2831  0364  2C11               	goto	l4316
  2832  0365                     u7650:
  2833  0365                     l4302:
  2834                           
  2835                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2836  0365  1683               	bsf	3,5	;RP0=1, select bank1
  2837  0366  1303               	bcf	3,6	;RP1=0, select bank1
  2838  0367  0846               	movf	(sprintf@tmpval+3)^(0+128),w
  2839  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2840  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2841  036A  00A3               	movwf	___flge@ff1+3
  2842  036B  1683               	bsf	3,5	;RP0=1, select bank1
  2843  036C  1303               	bcf	3,6	;RP1=0, select bank1
  2844  036D  0845               	movf	(sprintf@tmpval+2)^(0+128),w
  2845  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2846  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2847  0370  00A2               	movwf	___flge@ff1+2
  2848  0371  1683               	bsf	3,5	;RP0=1, select bank1
  2849  0372  1303               	bcf	3,6	;RP1=0, select bank1
  2850  0373  0844               	movf	(sprintf@tmpval+1)^(0+128),w
  2851  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2852  0375  1303               	bcf	3,6	;RP1=0, select bank0
  2853  0376  00A1               	movwf	___flge@ff1+1
  2854  0377  1683               	bsf	3,5	;RP0=1, select bank1
  2855  0378  1303               	bcf	3,6	;RP1=0, select bank1
  2856  0379  0843               	movf	sprintf@tmpval^(0+128),w
  2857  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2858  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2859  037C  00A0               	movwf	___flge@ff1
  2860  037D  3040               	movlw	64
  2861  037E  00A7               	movwf	___flge@ff2+3
  2862  037F  3089               	movlw	137
  2863  0380  00A6               	movwf	___flge@ff2+2
  2864  0381  3070               	movlw	112
  2865  0382  00A5               	movwf	___flge@ff2+1
  2866  0383  305F               	movlw	95
  2867  0384  00A4               	movwf	___flge@ff2
  2868  0385  160A  158A  2525  120A  118A  	fcall	___flge
  2869  038A  1803               	btfsc	3,0
  2870  038B  2B8D               	goto	u7661
  2871  038C  2B8E               	goto	u7660
  2872  038D                     u7661:
  2873  038D  2B97               	goto	l4306
  2874  038E                     u7660:
  2875  038E                     l4304:
  2876                           
  2877                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2878  038E  30F7               	movlw	247
  2879  038F  1683               	bsf	3,5	;RP0=1, select bank1
  2880  0390  1303               	bcf	3,6	;RP1=0, select bank1
  2881  0391  07C1               	addwf	sprintf@eexp^(0+128),f
  2882  0392  1803               	skipnc
  2883  0393  0AC2               	incf	(sprintf@eexp+1)^(0+128),f
  2884  0394  30FF               	movlw	255
  2885  0395  07C2               	addwf	(sprintf@eexp+1)^(0+128),f
